drop table day05_input;
CREATE TABLE day05_input (
  lineno      number
  , xline      VARCHAR2(4000)
);
drop sequence day05_lineno;
create sequence day05_lineno;

insert into day05_input values (day05_lineno.nextval,'BFBFBBBRLL');
insert into day05_input values (day05_lineno.nextval,'BFFBBBBRRR');
insert into day05_input values (day05_lineno.nextval,'FFBBFBFLLL');
insert into day05_input values (day05_lineno.nextval,'FFBBBBBRLR');
insert into day05_input values (day05_lineno.nextval,'BFFBFBFRRL');
insert into day05_input values (day05_lineno.nextval,'BFFBFFBRLL');
insert into day05_input values (day05_lineno.nextval,'FBBFBFBRLL');
insert into day05_input values (day05_lineno.nextval,'FFBFFBBLLR');
insert into day05_input values (day05_lineno.nextval,'BFBBBFFRRR');
insert into day05_input values (day05_lineno.nextval,'FBFFFFBLLL');
insert into day05_input values (day05_lineno.nextval,'FFFFFFBRRR');
insert into day05_input values (day05_lineno.nextval,'FBBFBFFRRR');
insert into day05_input values (day05_lineno.nextval,'FFBBBBFRLL');
insert into day05_input values (day05_lineno.nextval,'BFFBBFBLRR');
insert into day05_input values (day05_lineno.nextval,'BFFFFBFRRL');
insert into day05_input values (day05_lineno.nextval,'FFFFFBFRLL');
insert into day05_input values (day05_lineno.nextval,'FBFFBFFRRR');
insert into day05_input values (day05_lineno.nextval,'BFBFBBBLLR');
insert into day05_input values (day05_lineno.nextval,'FBFFBBBLRR');
insert into day05_input values (day05_lineno.nextval,'FBBBBBFRLR');
insert into day05_input values (day05_lineno.nextval,'FFBFFBBRLR');
insert into day05_input values (day05_lineno.nextval,'FBBFFFFRRL');
insert into day05_input values (day05_lineno.nextval,'FFFFFBBRRL');
insert into day05_input values (day05_lineno.nextval,'FFBBFBFRLL');
insert into day05_input values (day05_lineno.nextval,'BFFBBBBLLL');
insert into day05_input values (day05_lineno.nextval,'FFFFBFFRRL');
insert into day05_input values (day05_lineno.nextval,'FBBFFFFLLR');
insert into day05_input values (day05_lineno.nextval,'FFBBBBBLLR');
insert into day05_input values (day05_lineno.nextval,'FBFBBFBRRR');
insert into day05_input values (day05_lineno.nextval,'FBFFBBFRRL');
insert into day05_input values (day05_lineno.nextval,'BFBFBFBRLL');
insert into day05_input values (day05_lineno.nextval,'BFFBBBBLLR');
insert into day05_input values (day05_lineno.nextval,'FBBBBFFLLR');
insert into day05_input values (day05_lineno.nextval,'FFBFBBFRLL');
